TYPE
kern

GROUPS1
A;A
C;C
O;O
T;T
W;W
a;a
c;c
d;d
dal.isol;zal.isol;dal.isol
dotlessBeh;beh.isol;teh.isol
e;e
eyn.init;eyn.init
eyn.init.alt;eyn.init.alt
feh.isol;feh.init;feh.isol
heh.init;heh.init
heh.isol;heh.isol
hyphen;hyphen
hyphen.case;hyphen.case
jim.init;hah.init;jim.init;kheh.init
jim.init.alt;jim.init.alt;hah.init.alt
jim.isol;jim.isol;hah.isol;kheh.isol
jim.isol.alt;hah.isol.alt;jim.isol.alt
kafArabic.init;kafArabic.init
mim.isol;mim.isol;mim.init
noonGhuna.isol;noon.isol
o;o;b
period;period
sad.isol;zad.isol;sad.isol;zad.init;sad.init
sin.isol;sin.init;shin.isol;shin.init;sin.isol
ta.isol;ta.init;ta.isol
theh.init;teh.init
w;w
yeh.isol;alefMaghsureh.isol;yehArabic.isol
yeh.isol.alt;yeh.isol.alt;alefMaghsureh.isol.alt
z;z

GROUPS2
A;A
O;C;O
T;T
W;W
alefHamzeAbove.fina;alefHamzeAbove.fina
dotlessBeh;beh.isol;beh.fina;teh.isol;teh.fina
eyn.fina;eyn.fina
eyn.fina.alt;eyn.fina.jump.alt;eyn.fina.alt
eyn.isol;eyn.isol
eyn.isol.alt;eyn.isol.alt
feh.isol;feh.isol;feh.fina
h;b
heh.fina;heh.fina;tehArabic.fina
heh.isol;heh.isol
hyphen;hyphen
hyphen.case;hyphen.case
jim.isol;jim.isol;jim.fina;hah.isol;hah.fina;kheh.isol;kheh.fina
jim.isol.alt;hah.isol.alt;hah.fina.alt;jim.fina.alt;jim.isol.alt
kafArabic.isol;kafArabic.isol;kafArabic.fina
lam.init_alef.fina;lam.medi_alef.fina;lam.init_alef.fina
lam.init_alefHamzeAbove.fina;lam.init_alefHamzeAbove.fina;lam.medi_alefHamzeAbove.fina
lam.init_alefHamzeBelow.fina;lam.init_alefHamzeBelow.fina;lam.medi_alefHamzeBelow.fina
o;d;o;a;c;e
period;period
reh.isol;reh.fina;reh.isol
w;w
yeh.isol;yehArabic.isol;yehArabic.fina;alefMaghsureh.isol;alefMaghsureh.fina
yeh.isol.alt;yeh.isol.alt;alefMaghsureh.isol.alt;yeh.fina.alt;alefMaghsureh.fina.alt
z;z
zeh.isol;zeh.isol;zeh.fina

VALUES
side1;side2;m001
B;@period;-25
V;@A;-53
V;@hyphen;-59
V;@hyphen.case;-24
V;@o;-47
V;@period;-79
@A;V;-15
@A;@O;-36
@A;@T;-96
@A;@W;-13
@A;@hyphen;-39
@A;@hyphen.case;-55
@A;@w;-31
@A;v;-41
@C;@hyphen.case;-65
@C;@period;-35
@O;V;-32
@O;@A;-13
@O;@T;-54
@O;@W;-11
@O;@period;-73
@T;@A;-76
@T;@O;-33
@T;@hyphen;-59
@T;@hyphen.case;-63
@T;@o;-102
@T;@period;-94
@T;@w;-80
@T;@z;-83
@T;v;-98
@W;@A;-23
@W;@hyphen;-62
@W;@hyphen.case;-27
@W;@o;-53
@W;@period;-71
@a;V;-24
@a;@O;-19
@a;@T;-78
@a;@W;-24
@a;@w;-27
@a;v;-12
@c;V;-34
@c;@T;-84
@c;@W;-42
@c;@w;-36
@c;@z;-35
@c;v;-31
@d;@w;-12
@d;v;-25
@e;V;-39
@e;@T;-85
@e;@W;-33
@e;v;-18
@hyphen;V;-42
@hyphen;@A;-28
@hyphen;@T;-53
@hyphen;@W;-52
@hyphen.case;V;-29
@hyphen.case;@A;-40
@hyphen.case;@T;-61
@hyphen.case;@W;-50
@o;V;-52
@o;@T;-107
@o;@W;-59
@o;@w;-20
@o;v;-53
@period;V;-76
@period;one;-76
@period;@O;-71
@period;@T;-94
@period;@W;-70
@period;@period;-58
@period;@w;-65
@period;v;-80
@w;@A;-32
@w;@T;-69
@w;@h;-18
@w;@o;-31
@w;@period;-47
@z;@T;-97
@z;@h;-18
@z;@o;-22
two;four;-34
v;@A;-37
v;@T;-86
v;@h;-21
v;@o;-52
v;@period;-79
@jim.isol.alt;@alefHamzeAbove.fina;-12
@jim.isol.alt;@eyn.fina.alt;-128
@jim.isol.alt;@heh.fina;-28
@jim.isol.alt;@heh.isol;-21
@jim.isol.alt;@kafArabic.isol;-27
@jim.isol.alt;@lam.init_alef.fina;-94
@jim.isol.alt;@lam.init_alefHamzeAbove.fina;-86
@jim.isol.alt;tehArabic.isol;-17
@yeh.isol;@alefHamzeAbove.fina;-35
@yeh.isol;@dotlessBeh;-79
@yeh.isol;@eyn.fina.alt;-228
@yeh.isol;@feh.isol;-89
@yeh.isol;@heh.fina;-208
@yeh.isol;@heh.isol;-142
@yeh.isol;@kafArabic.isol;-155
@yeh.isol;@lam.init_alef.fina;-74
@yeh.isol;@lam.init_alefHamzeAbove.fina;-78
@yeh.isol;@yeh.isol;-47
@yeh.isol;tehArabic.isol;-156
lam.init;@eyn.fina;-13
lam.init;@eyn.isol;-18
lam.init;@eyn.isol.alt;-35
lam.init;@reh.isol;-36
lam.init;@yeh.isol.alt;-174
noon.init;@eyn.fina;-23
noon.init;@eyn.isol;-10
noon.init;@eyn.isol.alt;-13
noon.init;@reh.isol;-33
noon.init;@yeh.isol.alt;-137
@heh.isol;@eyn.fina;-28
@heh.isol;@eyn.isol;-26
@heh.isol;@eyn.isol.alt;-21
@heh.isol;@jim.isol.alt;-20
@heh.isol;@lam.init_alef.fina;-17
@heh.isol;@lam.init_alefHamzeAbove.fina;-14
@heh.isol;@lam.init_alefHamzeBelow.fina;-30
@heh.isol;@reh.isol;-20
@heh.isol;@yeh.isol.alt;-226
@mim.isol;@eyn.fina;-27
@mim.isol;@eyn.isol;-36
@mim.isol;@eyn.isol.alt;-18
@mim.isol;@jim.isol;-13
@mim.isol;@jim.isol.alt;-7
@mim.isol;@lam.init_alef.fina;-11
@mim.isol;@lam.init_alefHamzeAbove.fina;-22
@mim.isol;@lam.init_alefHamzeBelow.fina;-8
@mim.isol;@reh.isol;-26
@mim.isol;@yeh.isol.alt;-229
@sad.isol;@eyn.fina;-22
@sad.isol;@reh.isol;-34
@sad.isol;@yeh.isol.alt;-232
@theh.init;@eyn.fina;-29
@theh.init;@eyn.isol;-32
@theh.init;@eyn.isol.alt;-31
@theh.init;@reh.isol;-22
@theh.init;@yeh.isol.alt;-66
tehArabic.isol;@eyn.fina;-37
tehArabic.isol;@eyn.isol;-24
tehArabic.isol;@eyn.isol.alt;-29
tehArabic.isol;@jim.isol.alt;-48
tehArabic.isol;@lam.init_alef.fina;-26
tehArabic.isol;@lam.init_alefHamzeBelow.fina;-10
tehArabic.isol;@reh.isol;-30
tehArabic.isol;@yeh.isol.alt;-214
@eyn.init;@eyn.fina.alt;-26
@eyn.init;@reh.isol;-31
@eyn.init;@yeh.isol.alt;-246
@eyn.init;@zeh.isol;-31
@jim.init;@eyn.fina.alt;-101
@jim.init;@reh.isol;-44
@jim.init;@yeh.isol.alt;-236
@jim.init;@zeh.isol;-39
@jim.init.alt;@eyn.fina.alt;-75
@jim.init.alt;@lam.init_alef.fina;-33
@jim.init.alt;@lam.init_alefHamzeAbove.fina;-36
@jim.init.alt;@reh.isol;-65
@jim.init.alt;@yeh.isol.alt;-191
@jim.init.alt;@zeh.isol;-58
@jim.isol;@eyn.fina.alt;-96
@yeh.isol.alt;@eyn.fina.alt;-63
@yeh.isol.alt;@reh.isol;-42
@yeh.isol.alt;@yeh.isol.alt;-156
@yeh.isol.alt;@zeh.isol;-32
reh.isol;@eyn.fina.alt;-103
reh.isol;@heh.fina;-29
reh.isol;@kafArabic.isol;-11
zeh.isol;@eyn.fina.alt;-19
zeh.isol;@heh.fina;-14
zeh.isol;@kafArabic.isol;-20
unencodedrtlglyph;@period;-49
beh.init;@reh.isol;-27
ghaf.init;@reh.isol;-37
ghaf.init;@yeh.isol.alt;-222
lam.init_alef.fina;@reh.isol;-34
lam.init_alef.fina;@yeh.isol.alt;-237
lam.init_alef.fina;@zeh.isol;-29
